"Katalog","Kodiersystem","Kode","P-Code1","P-Code2","P-Code3","Text1","Text2","Text3","Text4","Text5","Text6","DatumGueltigkeit","ADV8_Int"
"008","000","4050200",,,,"Haushaltswarengeschäft und sonstiger Handel mit Bedarfsgegenständen",,,,,,"19990330",4050200
"008","000","4050300",,,,"Ambulanter Handel mit Bedarfsgegenständen",,,,,,"20001124",4050300
"008","000","5000000",,,,"Dienstleistungsbetriebe",,,,,,"20011213",5000000
"008","000","5010000",,,,"Küchen und Kantinen",,,,,,"20011213",5010000
"008","000","5010100","RKat 4",,,"Großküche Großkantine (>100 Essen täglich)",,,,,,"20041201",5010100
"008","000","5010200","RKat 4",,,"Küche Kantine (<100 Essen täglich)",,,,,,"20041201",5010200
"008","000","5010210","RKat 4",,,"Küche in Schule und Kindereinrichtung",,,,,,"20041201",5010210
"008","000","5010220",,,"gesonderte Festlegung je nach gelebter Variante","Versorgung von Kindern in der Tagesbetreuung/Tagesmütter",,,,,,"20130701",5010220
"008","000","5010230","RKat 4",,,"Küche im Altenheim und Pflegeheim",,,,,,"20140101",5010230
"008","000","5010300","RKat 4",,,"Industrielle Speisenproduktion (Catering)",,,,,,"19990330",5010300
"008","000","5010400","RKat 5",,,"Verpflegungsdienst Bringdienst",,,,,,"20001124",5010400
"008","000","5010500","RKat 5",,,"Essenausgabestelle",,,,,,"20041201",5010500
"008","000","5010600","RKat 4",,,"Partyservice",,,,,,"20001124",5010600
"008","000","5020000",,,,"Gaststätten und Imbisseinrichtungen",,,,,,"20041201",5020000
"008","000","5020100","RKat 4",,,"Speisegaststätte",,,,,,"19990330",5020100
"008","000","5020200","RKat 5",,,"Schankwirtschaft",,,,,,"19990330",5020200
"008","000","5020210","RKat 6",,"Frühstücksversorgung, sonst BA Speisegaststätte","Pension Hotel (garni)",,,,,,"20041201",5020210
"008","000","5020300","RKat 4",,,"Imbissbetrieb einschl. mobile Einrichtung",,,,,,"20041201",5020300
"008","000","5020400","RKat 4",,,"Cafe/Milchbar/Eisdiele ohne eigene Herstellung",,,,,,"20041201",5020400
"008","000","5020500","RKat 4",,,"Gasthausbrauerei",,,,,,"19990330",5020500
"008","000","5020600",,,"Kontrollfreq. nach org. Punkten, Orientierung an RKat 4","Besen- und Straußwirtschaft",,,,,,"19990330",5020600
"008","000","5020700",,,"Kontrollfreq. nach org. Punkten, Orientierung an RKat 4","Konzessionierter Betrieb auf Volksfesten und anderen öffentlichen","Veranstaltungen",,,,,"19990330",5020700
"008","000","5030000",,,"Kontrollfreq. nach org. Punkten, Orientierung an RKat 4","Veranstalter von Volksfesten Märkten Messen und anderen","öffentlichen Veranstaltungen",,,,,"20041201",5030000
"008","000","5040000","Kontrollfrq fest",,"1 x pro 3 Jahre","Kino, Theater, Festspielhaus oder ähnlicher Vorführbetrieb",,,,,,"20091203",5040000
"008","000","6000000",,,,"Hersteller die im Wesentlichen auf der Stufe des Einzelhandels verkaufen",,,,,,"20041201",6000000
"008","000","6010000",,,,"Gewerbebetriebe",,,,,,"20011213",6010000
"008","000","6010100","RKat 2",,,"Fleischerei/Metzgerei mit Schlachthaus",,,,,,"20041201",6010100
"008","000","6010200","RKat 3",,,"Fleischerei/Metzgerei ohne Schlachthaus",,,,,,"20041201",6010200
"008","000","6010300","RKat 3",,,"Bäckerei",,,,,,"19990330",6010300
"008","000","6010400","RKat 3",,,"Konditorei",,,,,,"19990330",6010400
"008","000","6010500","RKat 3",,,"Hersteller von Speiseeis Eisdiele",,,,,,"20041201",6010500
"008","000","6010600","RKat 5",,,"Hersteller von alkoholischen Getränken",,,,,,"19990330",6010600
"008","000","6010610","RKat 5",,,"Klein- und Abfindungsbrennerei",,,,,,"19990330",6010610
"008","000","6010700","RKat 3",,,"Hersteller von Fisch- und Fischereierzeugnissen",,,,,,"20041201",6010700
"008","000","6010800","RKat 5",,"ohne Rohkost, sonst 6010900","Hersteller von Fruchterzeugnissen",,,,,,"20091203",6010800
"008","000","6010900","RKat 3",,,"Hersteller von Rohkost (rohe, vorzerkleinerte, verzehrfertige","Obst-/Gemüseerzeugnisse)",,,,,"20180101",6010900
"008","000","6020000",,,,"Direktvermarkter mit eigener Herstellung von Lebensmitteln tierischer Herkunft",,,,,,"20011213",6020000
"008","000","6020100","RKat 4",,"nur pasteurisiert","Direktvermarkter Milch",,,,,,"20041201",6020100
"008","000","6020210","RKat 3",,,"Direktvermarkter Vorzugsmilch",,,,,,"19990330",6020210
"008","000","6020215",,,,"Direktvermarkter Rohmilch",,,,,,"20180101",6020215
"008","000","6020220","RKat 4",,,"Direktvermarkter Erzeugnisse auf Milchbasis wärmebehandelte Milch",,,,,,"20041201",6020220
"008","000","6020230","RKat 1",,,"Direktvermarkter von Milcherzeugnissen mit Rohmilchanteil",,,,,,"20101126",6020230
"008","000","6020300","RKat 3",,,"Direktvermarkter Fleisch Fleischerzeugnisse Wurstwaren",,,,,,"20041201",6020300
"008","000","6020310",,,,"Direktvermarkter Wildfleisch",,,,,,"19990330",6020310
"008","000","6020320","RKat 3",,,"Direktvermarkter Geflügelfleisch Geflügelfleischerzeugnisse",,,,,,"20041201",6020320
"008","000","6020400",,,,"Direktvermarkter Fisch Fischereierzeugnisse",,,,,,"20041201",6020400
"008","000","6020500",,,,"Direktvermarkter Muscheln Krustentiere",,,,,,"20041201",6020500
"008","000","6020600",,,,"Direktvermarkter Honig",,,,,,"19990330",6020600
"008","000","6020700",,,,"Direktvermarkter Eier",,,,,,"20041201",6020700
"008","000","6030000",,,,"Direktvermarkter mit eigener Herstellung von Lebensmitteln pflanzlicher","Herkunft",,,,,"20011213",6030000
"008","000","6030100","Kontrollfrq fest",,"1 x pro 3 Jahre","Direktvermarkter Getreideerzeugnisse Backwaren Teigwaren etc.",,,,,,"20041201",6030100
"008","000","6030200","Kontrollfrq fest",,,"Direktvermarkter Wein",,,,,,"20021204",6030200
"008","000","6030210","Kontrollfrq fest",,,"Direktvermarkter Wein (Winzer/Weingut)",,,,,,"20041201",6030210
"008","000","6030220","Kontrollfrq fest",,,"Direktvermarkter Erzeugergemeinschaft",,,,,,"20041201",6030220
"008","000","6030230","Kontrollfrq fest",,,"Direktvermarkter Winzergenossenschaft",,,,,,"20041201",6030230
"008","000","6030300","Kontrollfrq fest",,,"Direktvermarkter Spirituosen sonstige alkoholische Getränke (außer Wein)",,,,,,"20041201",6030300
"008","000","6030400","Kontrollfrq fest",,,"Direktvermarkter alkoholfreie Getränke",,,,,,"19990330",6030400
"008","000","6030500","Kontrollfrq fest",,,"Direktvermarkter/Verkaufsstelle Obst und Gemüse",,,,,,"20041201",6030500
"008","000","6030510","Kontrollfrq fest",,,"Direktvermarkter mit eigener Herstellung von Erzeugnissen aus Obst und Gemüse",,,,,,"20140701",6030510
"008","000","6040000",,,,"Direktvermarkter mit eigener Herstellung von Lebensmitteln tierischer und","pflanzlicher Herkunft",,,,,"20001124",6040000
"008","000","8000000",,,,"Futtermittelbetriebe",,,,,,"20070529",8000000
"008","000","9999991",,,,"Tierkörperbeseitigungsanstalt (TKBA)",,,,,,"20170701",9999991
"008","000","9999999",,,,"Keine Angabe",,,,,,"19990330",9999999
